Twitter ID#,Twitter User ID,Klout Score,Fol. Ct,Location,Tweet Creation Date,Tweet Text Contents 
364839754048610304,MSmithWriter,38.8022622201,202,Oakland California,Tue Aug 06 20:05:50 +0000 2013,RT @MerkleRMG: .@CACSdotorg has employed a #data organizer to help users utilize raw data for info http://t.co/gZ5MhFt1ev via @npquarterly …
364822488875667456,RedNewsJunkie,22.5722185037,21,California,Tue Aug 06 18:57:14 +0000 2013,RT @CACSdotorg: AC Transit union threatens Wed. #strike; seeking 10.25% raise over 3 yrs http://t.co/uA80Inw65v
364592064672956416,RedNewsJunkie,22.5722185037,21,California,Tue Aug 06 03:41:36 +0000 2013,#BARTstrike workers make more than every other transit employee in #CA  but still want 10% raisehttp://t.co/WhFNm7RRY6 @CACSdotorg
364537816320974849,aaronmclear,50.0378024959,2149,Sacramento CA,Tue Aug 06 00:06:02 +0000 2013,RT @CACSdotorg: #BART + other transit sys financial data available for online exploration and download http://t.co/ondN4I4fAa #opendata
364534399951319040,meester_awesome,54.4023693282,278,Roseville CA,Mon Aug 05 23:52:28 +0000 2013,Of course. RT @CACSdotorg: New Report: BART Compensation Levels Remain Higher Than Rest of Transit Sector http://t.co/Tj58NHBlPN
364533775557861376,FlashReport,60.9259083547,6316,Newport Beach California,Mon Aug 05 23:49:59 +0000 2013,RT @CACSdotorg: New Report: BART Compensation Levels Remain Higher Than Rest of Transit Sector http://t.co/xOAO6hzqcv
364526224753696769,vanboos,38.6182199551,125,Sacramento CA,Mon Aug 05 23:19:59 +0000 2013,RT @CACSdotorg: [CHART] #BART annual retiree benefit growth vs operating budget growth http://t.co/a4HNM9eYgG http://t.co/7iIvaP6fv3
364525070347018242,Sac_Politics,42.8700810833,634,Sacramento,Mon Aug 05 23:15:23 +0000 2013,RT @aaronmclear: RT @CACSdotorg [CHART] #BART annual retiree benefit growth vs operating budget growth http://t.co/nCujgYyNWF http://t.co/T…
364524134107070465,aaronmclear,50.0378024959,2149,Sacramento CA,Mon Aug 05 23:11:40 +0000 2013,RT @CACSdotorg [CHART] #BART annual retiree benefit growth vs operating budget growth http://t.co/nCujgYyNWF http://t.co/TWq6QzM81v
364519938708357120,CACSdotorg,60.8057250471,1993,Stanford CA,Mon Aug 05 22:55:00 +0000 2013,RT @npquarterly: RT @bsayremerklermg: How are #nonprofits handling #bigdata? @CACSdotorg is using data visualizers. Find out more http://t.…
364471378868584450,calwic,44.7015803569,599,Davis CA,Mon Aug 05 19:42:02 +0000 2013,RT @CACSdotorg: Phase 4 of Healthy Families-to-Medi-Cal transition began yesterday. Likely most difficult http://t.co/7mhQuzsl2J #health
364455652267016192,AlanVernon,44.2685690194,442,New York / New Jersey,Mon Aug 05 18:39:33 +0000 2013,RT @CACSdotorg: Phase 4 of Healthy Families-to-Medi-Cal transition began yesterday. Likely most difficult http://t.co/7mhQuzsl2J #health
364452842850885633,healthaccess,58.0188798261,5569,Sacramento CA,Mon Aug 05 18:28:23 +0000 2013,RT @CACSdotorg: Phase 4 of Healthy Families-to-Medi-Cal transition began yesterday. Likely most difficult http://t.co/7mhQuzsl2J #health
364450186527244288,lluismiret,46.219459638,224,Barcelona,Mon Aug 05 18:17:50 +0000 2013,RT @npquarterly: RT @bsayremerklermg: How are #nonprofits handling #bigdata? @CACSdotorg is using data visualizers. Find out more http://t.…
364444482378678273,npquarterly,66.3369802423,31987,Boston MA,Mon Aug 05 17:55:10 +0000 2013,RT @bsayremerklermg: How are #nonprofits handling #bigdata? @CACSdotorg is using data visualizers. Find out more http://t.co/YPBPoJEx7f
364399785823842304,bsayreMerkleRMG,43.7640131697,141,Hagerstown MD,Mon Aug 05 14:57:33 +0000 2013,How are #nonprofits handling #bigdata? @CACSdotorg is using data visualizers. Find out more http://t.co/4ngFp5Mp88 via @npquarterly
364262366373888001,brodiehilp,33.2765664803,256,Northern California,Mon Aug 05 05:51:30 +0000 2013,RT @CACSdotorg: .@JerryBrownGov puts 7-day hold on #BART strike. Appoints board to investigate strike's impact http://t.co/9p4yqyIzX6
364257811439423490,LeeMarkle2,51.9717222433,1120,Redondo Beach CA,Mon Aug 05 05:33:24 +0000 2013,@SFGate @CACSdotorg @JerryBrownGov Of Course Old Moon Beam must have given into the Unions. We love 13% State Incom tax
364031046360109056,writeonscience,41.4265815373,517,,Sun Aug 04 14:32:19 +0000 2013,RT @CACSdotorg: [VIDEO] Marin Co.1st CA locality to publish unfunded #pension liability info in property tax bills by @waltersbee http://t.…
363442553414098944,CACSdotorg,60.8057250471,1993,Stanford CA,Fri Aug 02 23:33:51 +0000 2013,RT @MerkleRMG: .@CACSdotorg has employed a #data organizer to help users utilize raw data for info http://t.co/gZ5MhFt1ev via @npquarterly …
363441050935115777,CWBadger12,54.8191380038,1035,Austin TX,Fri Aug 02 23:27:53 +0000 2013,RT @MerkleRMG: .@CACSdotorg has employed a #data organizer to help users utilize raw data for info http://t.co/gZ5MhFt1ev via @npquarterly …
363434227725242368,bsayreMerkleRMG,43.7640131697,141,Hagerstown MD,Fri Aug 02 23:00:46 +0000 2013,RT @MerkleRMG: .@CACSdotorg has employed a #data organizer to help users utilize raw data for info http://t.co/gZ5MhFt1ev via @npquarterly …
363430495641546752,MerkleRMG,46.195175654,156,,Fri Aug 02 22:45:57 +0000 2013,.@CACSdotorg has employed a #data organizer to help users utilize raw data for info http://t.co/gZ5MhFt1ev via @npquarterly #nonprofit
363422124218019840,PensionMatters,56.9237450687,1672,,Fri Aug 02 22:12:41 +0000 2013,RT @CACSdotorg: [VIDEO] Marin Co.1st CA locality to publish unfunded #pension liability info in property tax bills by @waltersbee http://t.…
363383539209101312,johnhrabe,62.7355327326,1409,California,Fri Aug 02 19:39:21 +0000 2013,RT @CACSdotorg: Since 2008 UCLA spent excess $234K to fly officials claiming medical need to fly 1st/biz class http://t.co/NgjEw6ZQr2
363355538509529088,PensionMatters,56.9237450687,1672,,Fri Aug 02 17:48:05 +0000 2013,RT @CACSdotorg: #BART unions file 72 hour #strike notice over pay #pensions and #healthcare issues http://t.co/eV2mvDSz4X
363321171237806081,Amyatbeach,42.3571795311,241,Breitbart Country,Fri Aug 02 15:31:32 +0000 2013,@CACSdotorg Palisades Charter. Apple Ipads with common core. Just like LAUSD. Except as a state charter families have to pay for Ipads.
363320533166727168,Amyatbeach,42.3571795311,241,Breitbart Country,Fri Aug 02 15:28:59 +0000 2013,@CACSdotorg Pali.
363316691125542912,roseaguilar,48.7583329343,1318,SF,Fri Aug 02 15:13:43 +0000 2013,RT @CACSdotorg: 3 of top 5 paid UC employees are coaches; UCLA basketball coach earned $2234191 last yr http://t.co/jLXvwmCdub
363295158709661696,Amyatbeach,42.3571795311,241,Breitbart Country,Fri Aug 02 13:48:10 +0000 2013,@CACSdotorg One of those charters below the median is now charging incoming 9th graders over $1000 per ipad for common core.
363280137871048705,usarespnsblty,37.0988076017,234,Riverside County U.S.A.R.,Fri Aug 02 12:48:28 +0000 2013,RT @CACSdotorg: $1.25 billion later California still committed to Common Core http://t.co/rLaLQayZzA #K12 #education
363040074214436864,CWBadger12,54.8191380038,1035,Austin TX,Thu Aug 01 20:54:33 +0000 2013,RT @npquarterly: How @CACSdotorg promoted #democracy through #bigdata  http://t.co/Go594LRKl7
363039813835829248,CACSdotorg,60.8057250471,1993,Stanford CA,Thu Aug 01 20:53:31 +0000 2013,RT @npquarterly: How @CACSdotorg promoted #democracy through #bigdata  http://t.co/Go594LRKl7
363026545666834432,npquarterly,66.3369802423,31987,Boston MA,Thu Aug 01 20:00:47 +0000 2013,How @CACSdotorg promoted #democracy through #bigdata  http://t.co/Go594LRKl7
363019879332331523,MillwallFCEO,38.0249324513,260,Los Angeles CA,Thu Aug 01 19:34:18 +0000 2013,RT @CACSdotorg: Despite housing market upturn Sacramento area lost 2300 construction jobs since June 2012 http://t.co/JzURorFBTq
363010662772903936,MillwallFCEO,38.0249324513,260,Los Angeles CA,Thu Aug 01 18:57:41 +0000 2013,RT @CACSdotorg: .@JerryBrownGov's $10M in campaign funds 200x greater than fundsamassed by potential opponents http://t.co/dbMP4qaIIm
363004280074018818,GoldenGalt,62.5052242164,3167,,Thu Aug 01 18:32:19 +0000 2013,#CaliforniaFail==&gt; RT “@CACSdotorg: $1.25 billion later California still committed to Common Core http://t.co/0K2vHR3e31 #K12 #education”
362749766477688834,SoquelCreek,58.4709193352,1530,Soquel California USA,Thu Aug 01 01:40:58 +0000 2013,RT @CACSdotorg: @tedlieu Slight amendment: WE MUST NOT ALLOW campaign contributions to mix w/ bills.
362747174226247680,PensionMatters,56.9237450687,1672,,Thu Aug 01 01:30:40 +0000 2013,RT @CACSdotorg: Gloria Romero: Public #pension data belongs to the public via @OCRegister http://t.co/bW80wlH491
362746110453874689,SoquelCreek,58.4709193352,1530,Soquel California USA,Thu Aug 01 01:26:26 +0000 2013,RT @CACSdotorg: Gloria Romero: Public #pension data belongs to the public via @OCRegister http://t.co/bW80wlH491
362690524760641536,johnhrabe,62.7355327326,1409,California,Wed Jul 31 21:45:34 +0000 2013,@MichaelCholbi @CACSdotorg The money from all the tuition hikes goes directly to Cal State executives. do not pass Go.
362690137970311170,MichaelCholbi,45.7648720964,288,THE Southern California,Wed Jul 31 21:44:02 +0000 2013,@CACSdotorg @johnhrabe CSU faculty got no raises at all (not since 2007 in fact).
362686627753508864,johnhrabe,62.7355327326,1409,California,Wed Jul 31 21:30:05 +0000 2013,RT @CACSdotorg: 2012 UC academic pay climbed 4% from previous yr to $4.34B; admin pay rose 7% to $725M http://t.co/0hnP9cWARq #highered
362681656974389248,Turegberk,23.5954717795,56,,Wed Jul 31 21:10:19 +0000 2013,RT @CACSdotorg: "Fraud rampant..." Taxpayers paying for 'ghost' clients at rehab centers http://t.co/DuOk0Hcw3M
362643038025162752,jimhoerricks,43.8378494691,129,Neenach Ca,Wed Jul 31 18:36:52 +0000 2013,RT @CACSdotorg: CA DOJ releases 2012 crime report—violent/property crimes up; rates lower than 20 yrs ago http://t.co/ZcvfqLcf4s
362634698503110657,SoquelCreek,58.4709193352,1530,Soquel California USA,Wed Jul 31 18:03:44 +0000 2013,RT @CACSdotorg: "Fraud rampant..." Taxpayers paying for 'ghost' clients at rehab centers http://t.co/DuOk0Hcw3M
364884985414557696,lhasey,42.6020915512,273,D.C.,Tue Aug 06 23:05:34 +0000 2013,Have a question government data can answer? #Nonprofit makes it easier to access mine &amp; customize data @CACSdotorg http://t.co/2ye0ji6eWD
364894579620708352,CACSdotorg,60.8057250471,1994,Stanford CA,Tue Aug 06 23:43:41 +0000 2013,RT @lhasey: Have a question government data can answer? #Nonprofit makes it easier to access mine &amp; customize data @CACSdotorg http://t.co…
365178442695720960,MillwallFCEO,38.0249324513,261,Los Angeles CA,Wed Aug 07 18:31:40 +0000 2013,RT @CACSdotorg: #BART's compensation costs are 58% of its operating budget vs 21% for the rest of the sector http://t.co/XfC9sIpV7w
365161502472286208,BZwriter,32.1841001483,931,California,Wed Aug 07 17:24:21 +0000 2013,RT: Labor Cost Concerns: Examining a Decade of BART Personnel Costs http://t.co/uC4QXjcxSr via @cacsdotorg
365161041593778176,MillwallFCEO,38.0249324513,261,Los Angeles CA,Wed Aug 07 17:22:31 +0000 2013,RT @CACSdotorg: AC Transit &amp; union reach contract settlement: 9.5% raise over 3 yrs increased health premiums http://t.co/FUaHDYCe7c
365159500388376577,GreatBigHands,42.4589978002,136,New York City,Wed Aug 07 17:16:23 +0000 2013,How are #nonprofits handling #bigdata? @CACSdotorg is using data visualizers. Find out more http://t.co/plTieJn3Md
365158379565486080,FwdObserverInc,31.6695266793,75,,Wed Aug 07 17:11:56 +0000 2013,RT @CACSdotorg: CA recovery failing its heartland; 3 San Joaquin Valley cities among 10 least-educated in the US http://t.co/3aCUE6cFrQ
365158322481004544,FwdObserverInc,31.6695266793,75,,Wed Aug 07 17:11:43 +0000 2013,RT @CACSdotorg: CA lobbyists brought in $86.3M total from Jan-Jun; see which firms top the profits list http://t.co/46H15QJDUr
365158155409297408,FwdObserverInc,31.6695266793,75,,Wed Aug 07 17:11:03 +0000 2013,RT @CACSdotorg: Curious about a California issue? Reply to suggest a dataset we should deliver. #opendata
365158055081541633,CatOptricsII,18.0694388422,15,,Wed Aug 07 17:10:39 +0000 2013,RT @CACSdotorg: Curious about a California issue? Reply to suggest a dataset we should deliver. #opendata
365156904575582208,allafarce,45.4940753104,313,Oakland CA,Wed Aug 07 17:06:05 +0000 2013,RT @CACSdotorg: Curious about a California issue? Reply to suggest a dataset we should deliver. #opendata
365049827547037696,JayyReale33,41.3842430225,127,Fontana California ,Wed Aug 07 10:00:35 +0000 2013,RT @CACSdotorg: INTERACTIVE MAP: #LA County K12 districts above/below $6410 per-pupil median http://t.co/ikQvSRi661 http://t.co/ElgrHAECiW
364900490381099008,joshuagrossman,51.5832141854,228,San Francisco,Wed Aug 07 00:07:11 +0000 2013,RT @lhasey: Have a question government data can answer? #Nonprofit makes it easier to access mine &amp; customize data @CACSdotorg http://t.co…
364898405887123459,lexoh,61.5692874017,492,Palm Springs,Tue Aug 06 23:58:54 +0000 2013,RT @CACSdotorg: #UC system to release 40000 research papers to public annually - for free &amp; w/o subscription http://t.co/1DB8OG2stG
365359362132279296,BZwriter,34.3008622723,933,California,Thu Aug 08 06:30:34 +0000 2013,Hi @CACSdotorg. If you like my tweets try my political satire novel "Good Intentions" available here on Amazon: http://t.co/myao4L8KwV
365348990809673728,IanJKalin,45.706166507,420,San Francisco CA,Thu Aug 08 05:49:21 +0000 2013,RT @socrata: See California K-12 #opendata - performance spending demographics by district. http://t.co/OUhZnQ7Est @cacsdotorg @SFMOCI
365264862818996225,EDinCali,59.4725882632,22471,Cali,Thu Aug 08 00:15:04 +0000 2013,Unions killing another golden goose(taxpayers) Costs spiral-a Decade of BART Personnel Costs http://t.co/NwMFdBoeR4 via @cacsdotorg
365239529843589120,michelandassoc,30.0177234097,99,California,Wed Aug 07 22:34:24 +0000 2013,“@CACSdotorg:UC est $1.5M impact if bill giving vets in-state tuition rights passes http://t.co/nnvsQAXwtv”less than 2 yrs. pay for UC Pres"
365598139434008576,allafarce,45.4481316087,317,Oakland CA,Thu Aug 08 22:19:23 +0000 2013,"In 2013 alone developers will add about 2100 rentals to the East Bay’s apartment stock" http://t.co/jrWfPIBrg9 ht @CACSdotorg
365565437422997505,MillwallFCEO,37.6933050309,263,Los Angeles CA,Thu Aug 08 20:09:26 +0000 2013,RT @CACSdotorg: Bill that would offer paid leave to CA employees caring for extended family passes Assembly committee http://t.co/pTzgIykLB5
365556619460874242,RedNewsJunkie,25.2741793515,27,California,Thu Aug 08 19:34:24 +0000 2013,RT @CACSdotorg: New Santa Ana city manager will receive $315K base salary; 50K more than predecessor http://t.co/tZEXDrtUSv
365549002839687168,RedNewsJunkie,25.2741793515,27,California,Thu Aug 08 19:04:08 +0000 2013,RT @CACSdotorg: Twelve #health insurance companies officially join CA health exchange http://t.co/Y5rNHA3YC1
365544619561324544,MillwallFCEO,37.6933050309,263,Los Angeles CA,Thu Aug 08 18:46:43 +0000 2013,RT @CACSdotorg: New Santa Ana city manager will receive $315K base salary; 50K more than predecessor http://t.co/tZEXDrtUSv
365527487419129858,JodiTraversaro,No Value,601,California,Thu Aug 08 17:38:38 +0000 2013,RT @CACSdotorg: Twelve #health insurance companies officially join CA health exchange http://t.co/Y5rNHA3YC1
365527293126393857,Quiescentmind,48.0361598615,760,Los Angeles,Thu Aug 08 17:37:52 +0000 2013,RT @CACSdotorg: Twelve #health insurance companies officially join CA health exchange http://t.co/Y5rNHA3YC1
365875649111535616,CoCoYoungDems,28.490796168,111,Contra Costa County CA,Fri Aug 09 16:42:07 +0000 2013,RT @CACSdotorg: Statewide test scores see 1st decline since 2004; 56.4% of students at grade level in English 51.2% in math http://t.co/ig…
365869342073692160,MillwallFCEO,37.6971668012,265,Los Angeles CA,Fri Aug 09 16:17:03 +0000 2013,RT @CACSdotorg: Statewide test scores see 1st decline since 2004; 56.4% of students at grade level in English 51.2% in math http://t.co/ig…
365697400553226240,solotar,12.9142835061,0,,Fri Aug 09 04:53:49 +0000 2013,RT @CACSdotorg: Our new report analyzing #BART personnel spending mentioned via @UTsandiego http://t.co/NcHKQO2Uwg
